"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 11, 2021","110.34","111.14","111.40","110.28","4.60M","-0.76%"
"Oct 08, 2021","111.18","111.05","111.75","110.64","5.02M","0.28%"
"Oct 07, 2021","110.87","109.78","111.79","109.56","7.81M","1.42%"
"Oct 06, 2021","109.32","109.30","109.67","108.15","5.66M","-0.17%"
"Oct 05, 2021","109.51","109.39","110.58","109.10","7.15M","0.72%"
"Oct 04, 2021","108.73","108.84","110.20","107.69","6.81M","-0.33%"
"Oct 01, 2021","109.09","108.25","109.69","106.87","8.61M","1.13%"
"Sep 30, 2021","107.87","109.20","110.42","107.78","7.60M","-0.89%"
"Sep 29, 2021","108.84","107.85","109.58","107.47","6.26M","1.40%"
"Sep 28, 2021","107.34","107.62","108.62","107.04","6.23M","-0.35%"
"Sep 27, 2021","107.72","107.13","108.64","107.02","4.96M","0.61%"
"Sep 24, 2021","107.07","106.87","108.05","106.44","5.84M","-0.27%"
"Sep 23, 2021","107.36","106.99","108.27","106.65","5.84M","0.89%"
"Sep 22, 2021","106.41","107.01","107.58","105.93","6.31M","-0.69%"
"Sep 21, 2021","107.15","106.25","107.41","106.20","6.38M","0.70%"
"Sep 20, 2021","106.40","106.10","107.49","105.56","6.93M","-1.23%"
"Sep 17, 2021","107.73","107.50","108.25","107.10","14.17M","-0.32%"
"Sep 16, 2021","108.08","108.24","108.75","106.53","5.82M","0.29%"
"Sep 15, 2021","107.77","106.59","108.80","106.03","7.44M","1.21%"
"Sep 14, 2021","106.48","107.99","108.07","106.25","6.08M","-0.93%"
"Sep 13, 2021","107.48","107.39","108.77","106.81","7.38M","0.75%"
"Sep 10, 2021","106.68","107.48","108.32","106.36","7.62M","-0.55%"
"Sep 09, 2021","107.27","109.44","109.74","107.20","10.26M","-2.80%"
"Sep 08, 2021","110.36","108.06","110.90","107.72","10.77M","1.22%"
"Sep 07, 2021","109.03","110.45","111.57","108.32","11.68M","-2.32%"
"Sep 03, 2021","111.62","111.18","112.07","111.02","5.37M","-0.36%"
"Sep 02, 2021","112.02","113.55","113.74","110.82","14.71M","-0.22%"
"Sep 01, 2021","112.27","121.00","121.53","106.10","50.73M","-7.05%"
"Aug 31, 2021","120.78","120.83","121.17","120.03","5.95M","0.17%"
"Aug 30, 2021","120.57","119.84","120.90","119.54","3.25M","0.83%"
"Aug 27, 2021","119.58","120.34","120.64","119.42","4.28M","-0.68%"
"Aug 26, 2021","120.40","120.86","121.25","120.15","5.03M","0.00%"
"Aug 25, 2021","120.40","119.86","121.40","118.87","5.19M","0.60%"
"Aug 24, 2021","119.68","119.72","119.72","118.42","3.51M","0.27%"
"Aug 23, 2021","119.36","119.80","120.45","119.22","4.62M","0.45%"
"Aug 20, 2021","118.82","118.10","119.47","117.65","4.11M","0.75%"
"Aug 19, 2021","117.93","116.21","118.96","116.21","6.14M","0.55%"
"Aug 18, 2021","117.29","119.17","119.92","117.18","5.22M","-1.98%"
"Aug 17, 2021","119.66","118.08","119.74","118.00","6.53M","1.06%"
"Aug 16, 2021","118.41","117.00","118.62","116.71","8.11M","1.66%"
"Aug 13, 2021","116.48","115.82","116.76","115.70","4.42M","0.73%"
"Aug 12, 2021","115.64","113.96","115.73","113.91","4.85M","1.69%"
"Aug 11, 2021","113.72","115.16","115.34","113.54","6.81M","-0.96%"
"Aug 10, 2021","114.82","114.18","115.02","113.02","5.12M","0.67%"
"Aug 09, 2021","114.06","114.72","115.18","113.75","5.28M","-0.34%"
"Aug 06, 2021","114.45","115.26","115.55","114.43","5.34M","-0.58%"
"Aug 05, 2021","115.12","115.16","115.51","114.47","5.13M","0.03%"
"Aug 04, 2021","115.08","115.78","116.51","114.92","4.60M","-1.01%"
"Aug 03, 2021","116.25","115.74","116.26","114.91","5.90M","0.69%"
"Aug 02, 2021","115.45","116.63","117.23","115.45","9.25M","-0.73%"
"Jul 30, 2021","116.30","119.00","119.15","116.12","9.02M","-2.16%"
"Jul 29, 2021","118.87","119.11","119.11","118.15","4.63M","0.27%"
"Jul 28, 2021","118.55","117.74","118.92","117.38","5.65M","0.50%"
"Jul 27, 2021","117.96","117.61","118.30","116.80","3.77M","0.14%"
"Jul 26, 2021","117.79","118.05","118.44","117.27","3.73M","-0.34%"
"Jul 23, 2021","118.19","117.98","118.67","117.57","4.41M","0.55%"
"Jul 22, 2021","117.54","116.64","117.91","116.39","6.26M","0.47%"
"Jul 21, 2021","116.99","116.64","117.07","115.79","4.13M","0.81%"
"Jul 20, 2021","116.05","115.55","117.73","115.46","5.58M","0.55%"
"Jul 19, 2021","115.42","116.67","117.00","113.74","6.76M","-1.77%"
"Jul 16, 2021","117.50","117.91","118.33","116.92","6.83M","0.27%"
"Jul 15, 2021","117.18","116.93","117.48","115.83","4.54M","-0.15%"
"Jul 14, 2021","117.36","116.98","117.48","116.39","6.54M","-0.47%"
"Jul 13, 2021","117.91","117.78","118.07","116.70","6.54M","0.24%"
"Jul 12, 2021","117.63","116.80","118.32","116.67","8.15M","0.90%"
"Jul 09, 2021","116.58","116.30","117.32","116.11","4.82M","0.20%"
"Jul 08, 2021","116.35","115.81","116.80","115.69","3.95M","-0.34%"
"Jul 07, 2021","116.75","115.91","116.94","115.33","6.70M","0.88%"
"Jul 06, 2021","115.73","115.32","115.89","114.81","7.17M","0.49%"
"Jul 02, 2021","115.17","114.52","115.49","113.89","5.72M","0.80%"
"Jul 01, 2021","114.26","112.93","114.55","112.90","5.31M","1.44%"
"Jun 30, 2021","112.64","112.20","112.91","111.63","5.04M","0.30%"
"Jun 29, 2021","112.30","112.65","112.75","111.61","5.80M","-0.62%"
"Jun 28, 2021","113.00","113.29","114.09","112.86","5.14M","0.02%"
"Jun 25, 2021","112.98","112.90","113.59","112.14","11.71M","-1.53%"
"Jun 24, 2021","114.74","114.32","116.18","114.30","7.71M","0.65%"
"Jun 23, 2021","114.00","114.57","115.01","113.96","3.84M","-0.61%"
"Jun 22, 2021","114.70","114.61","115.26","113.89","4.36M","-0.03%"
"Jun 21, 2021","114.73","113.69","115.25","112.77","4.67M","1.42%"
"Jun 18, 2021","113.12","113.64","114.20","113.05","7.42M","-1.55%"
"Jun 17, 2021","114.90","114.98","115.89","114.03","4.17M","-0.55%"
"Jun 16, 2021","115.53","116.22","116.53","115.17","6.67M","-0.26%"
"Jun 15, 2021","115.83","115.36","115.94","114.52","3.59M","0.37%"
"Jun 14, 2021","115.40","115.07","115.48","114.19","4.43M","-0.02%"
"Jun 11, 2021","115.42","116.24","116.36","114.87","4.47M","-0.71%"
"Jun 10, 2021","116.24","114.36","116.99","114.15","6.26M","1.96%"
"Jun 09, 2021","114.00","112.88","114.42","112.74","4.88M","1.48%"
"Jun 08, 2021","112.34","112.68","113.09","111.82","4.11M","-0.59%"
"Jun 07, 2021","113.01","112.71","114.11","112.33","5.57M","0.58%"
"Jun 04, 2021","112.36","112.40","113.11","112.16","4.26M","0.13%"
"Jun 03, 2021","112.21","111.12","112.41","110.65","6.29M","0.73%"
"Jun 02, 2021","111.40","112.41","112.66","110.85","8.10M","-0.72%"
"Jun 01, 2021","112.21","113.70","113.99","112.04","6.85M","-0.87%"
"May 28, 2021","113.20","113.33","114.48","112.86","7.10M","0.78%"
"May 27, 2021","112.32","115.12","115.20","112.02","26.41M","-2.07%"
"May 26, 2021","114.70","114.53","114.74","113.76","5.80M","0.12%"
"May 25, 2021","114.56","115.97","116.00","114.19","6.57M","-1.16%"
"May 24, 2021","115.91","116.59","116.81","115.59","4.81M","-0.18%"
"May 21, 2021","116.12","117.52","118.28","116.06","5.58M","-0.85%"
"May 20, 2021","117.11","115.34","117.34","115.12","5.53M","1.09%"
"May 19, 2021","115.85","116.46","116.50","114.38","6.43M","-1.16%"
"May 18, 2021","117.21","116.11","117.90","115.32","8.17M","0.27%"
"May 17, 2021","116.89","116.77","117.70","116.56","6.18M","0.40%"
"May 14, 2021","116.43","117.36","117.59","116.38","6.27M","-0.15%"
"May 13, 2021","116.60","115.55","117.20","115.01","6.56M","1.43%"
"May 12, 2021","114.96","114.85","116.00","114.44","6.21M","0.06%"
"May 11, 2021","114.89","115.48","116.57","114.38","5.78M","-1.14%"
"May 10, 2021","116.22","116.38","117.20","115.97","7.09M","0.41%"
"May 07, 2021","115.75","116.38","116.93","114.96","6.81M","-0.28%"
"May 06, 2021","116.08","115.00","116.18","114.16","5.80M","0.26%"
"May 05, 2021","115.78","114.31","116.28","113.95","7.02M","1.65%"
"May 04, 2021","113.90","114.62","115.94","113.05","8.15M","-0.68%"
"May 03, 2021","114.68","112.40","115.10","111.59","9.14M","2.85%"
"Apr 30, 2021","111.50","111.47","112.31","110.11","10.58M","0.55%"
"Apr 29, 2021","110.89","112.38","112.61","110.33","6.77M","-0.93%"
"Apr 28, 2021","111.93","111.68","112.57","111.32","5.12M","0.44%"
"Apr 27, 2021","111.44","111.25","111.85","110.58","3.52M","0.04%"
"Apr 26, 2021","111.39","111.56","112.04","110.85","5.20M","0.01%"
"Apr 23, 2021","111.38","109.71","111.77","109.55","4.61M","1.21%"
"Apr 22, 2021","110.05","110.65","111.09","109.61","5.05M","-0.68%"
"Apr 21, 2021","110.80","109.79","111.44","109.35","6.18M","1.62%"
"Apr 20, 2021","109.03","108.12","109.56","108.05","5.41M","0.39%"
"Apr 19, 2021","108.61","107.97","108.73","107.12","4.54M","0.65%"
"Apr 16, 2021","107.91","107.49","108.55","107.14","8.21M","0.95%"
"Apr 15, 2021","106.89","105.99","106.95","105.62","5.73M","0.93%"
"Apr 14, 2021","105.90","106.22","106.67","105.58","7.77M","-2.14%"
"Apr 13, 2021","108.22","108.03","108.36","107.03","6.17M","-0.03%"
"Apr 12, 2021","108.25","107.82","108.57","107.36","5.65M","0.66%"
"Apr 09, 2021","107.54","106.39","107.72","106.05","5.98M","1.36%"
"Apr 08, 2021","106.10","105.40","106.92","105.35","5.88M","0.85%"
"Apr 07, 2021","105.21","105.53","106.13","104.17","8.04M","-0.16%"
"Apr 06, 2021","105.38","105.85","106.28","104.88","8.52M","-0.72%"
"Apr 05, 2021","106.14","109.08","109.08","105.40","10.58M","-2.19%"
"Apr 01, 2021","108.52","108.92","108.98","107.32","5.09M","0.28%"
"Mar 31, 2021","108.22","106.88","109.18","106.80","9.05M","1.34%"
"Mar 30, 2021","106.79","106.86","107.03","105.87","5.35M","0.06%"
"Mar 29, 2021","106.73","105.76","107.00","105.49","5.47M","0.71%"
"Mar 26, 2021","105.98","103.87","106.12","103.84","6.60M","2.02%"
"Mar 25, 2021","103.88","102.90","104.15","102.05","6.28M","0.80%"
"Mar 24, 2021","103.06","104.82","105.33","103.05","9.42M","-1.70%"
"Mar 23, 2021","104.84","105.37","105.94","104.51","6.11M","-1.00%"
"Mar 22, 2021","105.90","103.50","106.40","102.88","7.63M","2.40%"
"Mar 19, 2021","103.42","103.93","104.43","102.92","10.90M","-0.34%"
"Mar 18, 2021","103.77","104.00","104.99","103.42","8.68M","-1.21%"
"Mar 17, 2021","105.04","103.76","105.09","102.80","19.45M","-5.23%"
"Mar 16, 2021","110.84","109.95","111.08","109.90","5.57M","0.53%"
"Mar 15, 2021","110.26","108.67","110.36","108.36","6.64M","1.89%"
"Mar 12, 2021","108.22","107.80","108.58","107.37","5.34M","0.32%"
"Mar 11, 2021","107.87","108.13","108.63","107.34","4.67M","-0.12%"
"Mar 10, 2021","108.00","107.39","108.36","107.05","5.76M","1.13%"
"Mar 09, 2021","106.79","106.48","108.69","106.44","6.86M","0.64%"
"Mar 08, 2021","106.11","106.85","108.16","105.80","6.05M","-0.55%"
"Mar 05, 2021","106.70","106.01","106.99","104.07","7.28M","0.99%"
"Mar 04, 2021","105.65","106.50","107.75","104.95","7.50M","-0.99%"
"Mar 03, 2021","106.71","106.86","107.14","105.46","7.22M","-1.06%"
"Mar 02, 2021","107.85","108.85","109.38","107.81","5.49M","-0.52%"
"Mar 01, 2021","108.41","108.53","109.21","108.07","4.71M","0.62%"
"Feb 26, 2021","107.74","107.68","108.58","105.36","9.25M","0.38%"
"Feb 25, 2021","107.33","108.48","109.30","107.07","6.24M","-1.25%"
"Feb 24, 2021","108.69","106.00","109.44","105.60","7.63M","2.28%"
"Feb 23, 2021","106.27","106.97","107.60","105.96","7.06M","-0.74%"
"Feb 22, 2021","107.06","104.66","107.68","104.23","10.27M","1.95%"
"Feb 19, 2021","105.01","106.23","106.70","104.91","6.70M","-0.99%"
"Feb 18, 2021","106.06","105.32","106.61","105.21","5.39M","-0.22%"
"Feb 17, 2021","106.29","104.70","106.75","104.15","6.94M","2.01%"
"Feb 16, 2021","104.20","105.33","106.19","104.02","5.64M","-0.23%"
"Feb 12, 2021","104.44","103.76","104.57","103.15","3.74M","0.67%"
"Feb 11, 2021","103.75","104.57","104.68","103.32","5.09M","-0.29%"
"Feb 10, 2021","104.05","105.98","106.13","103.72","7.45M","-1.28%"
"Feb 09, 2021","105.40","106.00","106.50","105.11","5.51M","-1.35%"
"Feb 08, 2021","106.84","108.89","108.98","105.81","9.20M","-1.74%"
"Feb 05, 2021","108.73","109.63","110.27","108.44","7.25M","0.18%"
"Feb 04, 2021","108.53","106.87","108.88","105.25","9.08M","1.48%"
"Feb 03, 2021","106.95","106.20","107.57","104.01","12.10M","3.36%"
"Feb 02, 2021","103.47","102.88","104.31","102.50","10.48M","1.14%"
"Feb 01, 2021","102.30","103.00","103.89","101.86","7.52M","-0.18%"
"Jan 29, 2021","102.48","104.00","104.49","101.81","9.38M","-1.66%"
"Jan 28, 2021","104.21","104.00","105.14","103.11","8.53M","1.38%"
"Jan 27, 2021","102.79","106.28","106.70","102.59","11.89M","-5.52%"
"Jan 26, 2021","108.80","111.30","111.30","108.56","5.55M","-1.54%"
"Jan 25, 2021","110.50","109.73","111.23","109.21","6.93M","-0.32%"
"Jan 22, 2021","110.86","110.65","111.60","109.48","5.19M","-0.36%"
"Jan 21, 2021","111.26","112.63","112.75","110.76","5.42M","-1.21%"
"Jan 20, 2021","112.62","112.91","113.10","111.47","6.55M","0.39%"
"Jan 19, 2021","112.18","111.25","112.31","110.26","7.72M","1.50%"
"Jan 15, 2021","110.52","111.20","111.56","109.48","9.20M","-0.99%"
"Jan 14, 2021","111.63","110.70","112.69","109.50","8.27M","-0.73%"
"Jan 13, 2021","112.45","109.80","113.41","109.70","9.82M","2.43%"
"Jan 12, 2021","109.78","109.22","110.78","109.12","6.11M","0.70%"
"Jan 11, 2021","109.02","107.06","109.56","107.06","6.33M","1.63%"
"Jan 08, 2021","107.27","106.84","107.53","105.76","5.35M","0.52%"
"Jan 07, 2021","106.71","106.11","107.06","105.57","8.20M","1.07%"
"Jan 06, 2021","105.58","104.75","107.19","104.18","11.02M","-0.86%"
"Jan 05, 2021","106.50","105.41","107.02","104.63","6.82M","1.03%"
"Jan 04, 2021","105.41","107.18","107.35","103.86","9.52M","-1.62%"
"Dec 31, 2020","107.15","105.26","107.28","104.85","6.15M","1.79%"
"Dec 30, 2020","105.27","105.11","106.23","105.10","5.33M","0.54%"
"Dec 29, 2020","104.70","103.95","105.37","103.95","5.10M","1.21%"
"Dec 28, 2020","103.45","103.65","103.88","102.72","3.95M","0.18%"
"Dec 24, 2020","103.26","103.11","103.39","102.60","1.38M","-0.02%"
"Dec 23, 2020","103.28","103.06","103.92","102.91","3.66M","0.47%"
"Dec 22, 2020","102.80","103.41","103.50","102.01","4.00M","-0.88%"
"Dec 21, 2020","103.71","102.76","103.92","101.55","6.66M","-0.71%"
"Dec 18, 2020","104.45","105.03","105.06","103.20","13.91M","-0.42%"
"Dec 17, 2020","104.89","104.86","105.50","104.11","6.36M","0.24%"
"Dec 16, 2020","104.64","102.50","105.41","101.90","9.18M","1.77%"
"Dec 15, 2020","102.82","105.44","105.45","102.32","12.10M","-1.32%"
"Dec 14, 2020","104.20","107.43","108.07","104.09","8.27M","-2.01%"
"Dec 11, 2020","106.34","107.01","107.42","105.58","5.21M","-1.07%"
"Dec 10, 2020","107.49","109.06","109.07","106.67","6.29M","-1.09%"
"Dec 09, 2020","108.67","107.90","109.15","107.63","7.35M","0.91%"
"Dec 08, 2020","107.69","105.70","108.35","105.60","6.69M","1.75%"
"Dec 07, 2020","105.84","107.04","107.21","104.96","6.53M","-1.34%"
"Dec 04, 2020","107.28","105.02","107.31","105.02","7.24M","2.43%"
"Dec 03, 2020","104.74","105.00","105.70","104.30","4.69M","-0.24%"
"Dec 02, 2020","104.99","104.00","105.38","103.32","5.49M","0.91%"
"Dec 01, 2020","104.04","105.05","106.38","104.04","7.63M","-0.52%"
"Nov 30, 2020","104.58","105.12","105.42","103.65","20.73M","-0.30%"
"Nov 27, 2020","104.89","104.98","105.80","104.30","4.42M","0.66%"
"Nov 25, 2020","104.20","103.82","104.46","103.39","6.37M","0.23%"
"Nov 24, 2020","103.96","102.88","104.82","102.58","9.33M","1.74%"
"Nov 23, 2020","102.18","101.94","102.76","101.06","7.55M","1.33%"
"Nov 20, 2020","100.84","99.95","101.83","98.62","9.68M","1.17%"
"Nov 19, 2020","99.67","98.76","100.15","98.59","7.55M","0.96%"
"Nov 18, 2020","98.72","100.00","100.29","98.68","8.88M","-0.49%"
"Nov 17, 2020","99.21","99.37","100.26","98.74","11.59M","0.86%"
"Nov 16, 2020","98.36","99.96","100.54","98.33","8.61M","-0.69%"
"Nov 13, 2020","99.04","97.41","99.55","97.40","6.89M","1.48%"
"Nov 12, 2020","97.60","97.50","97.75","96.28","7.65M","-0.56%"
"Nov 11, 2020","98.15","99.15","99.87","97.77","9.48M","-0.73%"
"Nov 10, 2020","98.87","96.01","99.13","95.62","12.27M","3.94%"
"Nov 09, 2020","95.12","95.74","96.95","94.67","11.03M","2.44%"
"Nov 06, 2020","92.85","92.97","93.65","91.71","7.01M","-0.90%"
"Nov 05, 2020","93.69","95.36","95.52","93.00","8.01M","-0.86%"
"Nov 04, 2020","94.50","93.14","97.49","92.67","25.85M","7.44%"
"Nov 03, 2020","87.96","89.14","89.39","87.43","8.52M","-0.33%"
"Nov 02, 2020","88.25","86.03","88.54","86.00","10.78M","3.70%"
"Oct 30, 2020","85.10","83.19","86.14","83.00","18.10M","5.49%"
"Oct 29, 2020","80.67","80.50","81.37","79.11","8.88M","0.22%"
"Oct 28, 2020","80.49","81.35","82.21","80.23","11.48M","-2.68%"
"Oct 27, 2020","82.71","84.00","84.26","82.68","6.71M","-1.44%"
"Oct 26, 2020","83.92","84.09","84.32","82.81","7.99M","-0.50%"
"Oct 23, 2020","84.34","84.64","85.15","83.94","4.24M","0.04%"
"Oct 22, 2020","84.31","83.02","84.89","82.92","8.08M","1.71%"
"Oct 21, 2020","82.89","83.58","84.14","82.56","9.78M","-1.61%"
"Oct 20, 2020","84.25","84.19","84.83","83.42","6.93M","-0.07%"
"Oct 19, 2020","84.31","86.59","86.79","84.13","10.29M","-2.27%"
"Oct 16, 2020","86.27","85.89","87.15","85.76","5.36M","1.22%"
