"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 15, 2020","85.23","85.41","85.74","84.96","6.19M","-0.98%"
"Oct 14, 2020","86.07","86.83","87.11","85.90","5.86M","-2.00%"
"Oct 13, 2020","87.83","88.01","88.80","87.47","7.85M","-0.55%"
"Oct 12, 2020","88.32","88.17","88.60","87.32","7.31M","0.71%"
"Oct 09, 2020","87.70","87.41","88.70","87.35","6.01M","0.41%"
"Oct 08, 2020","87.34","87.27","88.58","86.92","5.54M","0.31%"
"Oct 07, 2020","87.07","86.16","87.30","86.03","5.90M","1.37%"
"Oct 06, 2020","85.89","87.97","88.06","85.71","8.74M","-2.32%"
"Oct 05, 2020","87.93","86.49","88.18","86.21","5.98M","2.10%"
"Oct 02, 2020","86.12","86.50","87.35","86.05","5.55M","-1.17%"
"Oct 01, 2020","87.14","88.17","88.17","86.73","8.78M","-0.51%"
"Sep 30, 2020","87.59","87.00","88.44","86.81","8.21M","0.81%"
"Sep 29, 2020","86.89","87.11","87.28","86.31","5.51M","-0.45%"
"Sep 28, 2020","87.28","87.29","88.20","86.87","6.31M","1.22%"
"Sep 25, 2020","86.23","86.00","86.86","85.46","9.94M","0.37%"
"Sep 24, 2020","85.91","87.00","87.00","85.32","9.98M","-1.41%"
"Sep 23, 2020","87.14","89.00","89.27","87.12","6.25M","-1.65%"
"Sep 22, 2020","88.60","88.90","88.95","87.93","5.31M","-0.55%"
"Sep 21, 2020","89.09","89.14","89.43","87.17","7.33M","-1.13%"
"Sep 18, 2020","90.11","89.49","90.50","88.86","10.08M","0.54%"
"Sep 17, 2020","89.63","89.30","90.81","89.17","5.60M","-0.17%"
"Sep 16, 2020","89.78","91.02","91.27","89.69","6.31M","-1.24%"
"Sep 15, 2020","90.91","91.40","91.98","90.64","3.85M","0.46%"
"Sep 14, 2020","90.49","90.05","91.26","89.46","5.21M","0.88%"
"Sep 11, 2020","89.70","89.81","90.34","89.04","8.39M","0.06%"
"Sep 10, 2020","89.65","91.07","91.41","89.48","10.40M","-2.16%"
"Sep 09, 2020","91.63","90.86","92.43","90.51","5.37M","1.56%"
"Sep 08, 2020","90.22","91.52","91.86","89.45","8.56M","-1.80%"
"Sep 04, 2020","91.87","92.08","93.13","90.58","9.44M","0.00%"
"Sep 03, 2020","91.87","93.88","94.31","91.09","8.92M","-2.21%"
"Sep 02, 2020","93.95","92.07","94.24","91.90","9.14M","1.85%"
"Sep 01, 2020","92.24","95.52","95.92","91.29","15.82M","-3.69%"
"Aug 31, 2020","95.77","94.12","96.01","94.01","9.93M","1.70%"
"Aug 28, 2020","94.17","94.52","94.65","93.53","4.94M","-0.14%"
"Aug 27, 2020","94.30","94.33","95.06","93.67","5.27M","-0.05%"
"Aug 26, 2020","94.35","93.50","94.41","92.94","5.68M","0.31%"
"Aug 25, 2020","94.06","94.21","94.79","93.91","6.71M","-0.48%"
"Aug 24, 2020","94.51","94.90","95.23","94.18","4.10M","-0.37%"
"Aug 21, 2020","94.86","95.20","95.32","94.32","5.27M","-0.36%"
"Aug 20, 2020","95.20","95.49","96.03","94.68","6.80M","-0.94%"
"Aug 19, 2020","96.10","97.11","97.42","95.85","7.67M","0.47%"
"Aug 18, 2020","95.65","96.62","96.70","95.15","4.56M","-0.73%"
"Aug 17, 2020","96.35","95.29","97.26","95.26","7.25M","1.35%"
"Aug 14, 2020","95.07","95.38","95.67","94.54","5.49M","0.41%"
"Aug 13, 2020","94.68","95.14","95.50","94.00","6.00M","-0.87%"
"Aug 12, 2020","95.51","93.45","95.58","93.33","7.71M","3.06%"
"Aug 11, 2020","92.67","92.31","93.29","92.13","7.21M","0.31%"
"Aug 10, 2020","92.38","92.63","93.67","92.15","7.62M","-0.58%"
"Aug 07, 2020","92.92","92.69","93.00","92.20","5.23M","0.38%"
"Aug 06, 2020","92.57","93.32","93.65","91.78","7.27M","-0.73%"
"Aug 05, 2020","93.25","94.47","94.80","93.13","6.93M","-1.10%"
"Aug 04, 2020","94.29","95.92","96.03","94.06","7.87M","-1.72%"
"Aug 03, 2020","95.94","95.19","97.17","95.06","6.92M","1.09%"
"Jul 31, 2020","94.91","95.54","97.25","93.55","14.61M","-1.18%"
"Jul 30, 2020","96.04","96.31","96.74","95.41","6.41M","-1.00%"
"Jul 29, 2020","97.01","96.87","97.40","96.64","5.51M","0.31%"
"Jul 28, 2020","96.71","97.00","97.62","96.45","5.94M","-0.46%"
"Jul 27, 2020","97.16","96.35","97.89","96.26","5.03M","0.05%"
"Jul 24, 2020","97.11","98.05","98.19","96.46","5.17M","-0.94%"
"Jul 23, 2020","98.03","98.24","98.92","97.45","5.13M","0.34%"
"Jul 22, 2020","97.70","97.80","98.28","96.93","4.44M","0.31%"
"Jul 21, 2020","97.40","99.81","99.81","97.17","8.24M","-2.15%"
"Jul 20, 2020","99.54","100.76","101.25","99.25","4.82M","-1.28%"
"Jul 17, 2020","100.83","100.29","101.28","99.92","6.90M","0.91%"
"Jul 16, 2020","99.92","99.69","100.23","98.81","4.27M","-0.56%"
"Jul 15, 2020","100.48","100.00","100.48","98.82","5.66M","1.63%"
"Jul 14, 2020","98.87","96.97","99.10","95.94","6.77M","1.03%"
"Jul 13, 2020","97.86","97.36","99.56","96.92","8.51M","1.06%"
"Jul 10, 2020","96.83","98.06","98.33","96.36","6.20M","-1.13%"
"Jul 09, 2020","97.94","99.08","99.78","96.81","5.82M","-1.35%"
"Jul 08, 2020","99.28","99.75","100.57","98.55","6.15M","-0.07%"
"Jul 07, 2020","99.35","98.68","100.69","98.56","6.35M","0.34%"
"Jul 06, 2020","99.01","99.64","99.80","97.95","7.04M","0.13%"
"Jul 02, 2020","98.88","99.45","99.99","97.86","6.16M","-0.26%"
"Jul 01, 2020","99.14","98.50","99.66","97.50","6.52M","0.98%"
"Jun 30, 2020","98.18","95.97","98.88","95.83","8.11M","1.80%"
"Jun 29, 2020","96.44","96.50","97.33","95.68","6.68M","0.32%"
"Jun 26, 2020","96.13","96.89","97.03","95.04","14.57M","-0.89%"
"Jun 25, 2020","96.99","95.18","97.07","94.32","6.41M","1.94%"
"Jun 24, 2020","95.14","96.46","97.16","94.35","9.03M","-2.23%"
"Jun 23, 2020","97.31","98.42","99.10","97.05","6.72M","0.04%"
"Jun 22, 2020","97.27","96.64","97.30","95.81","6.00M","0.58%"
"Jun 19, 2020","96.71","97.72","98.20","95.75","9.21M","0.50%"
"Jun 18, 2020","96.23","95.56","96.45","95.26","4.57M","0.51%"
"Jun 17, 2020","95.74","96.85","97.10","95.27","6.21M","-0.33%"
"Jun 16, 2020","96.06","94.86","96.20","93.48","9.37M","3.20%"
"Jun 15, 2020","93.08","91.27","94.03","90.78","7.12M","0.67%"
"Jun 12, 2020","92.46","93.74","94.74","91.03","8.01M","0.22%"
"Jun 11, 2020","92.26","95.69","96.89","92.03","12.58M","-4.79%"
"Jun 10, 2020","96.90","96.99","99.35","96.80","11.14M","0.76%"
"Jun 09, 2020","96.17","94.95","96.66","94.76","9.56M","1.67%"
"Jun 08, 2020","94.59","92.91","95.01","92.81","6.62M","0.79%"
"Jun 05, 2020","93.85","93.50","95.54","92.81","9.63M","0.87%"
"Jun 04, 2020","93.04","90.28","93.48","90.25","9.53M","2.37%"
"Jun 03, 2020","90.89","91.47","91.50","89.60","8.59M","-0.16%"
"Jun 02, 2020","91.04","90.97","91.70","90.05","9.41M","0.37%"
"Jun 01, 2020","90.70","92.05","93.06","90.69","8.49M","-2.13%"
"May 29, 2020","92.67","91.00","92.89","89.60","13.78M","2.93%"
"May 28, 2020","90.03","90.87","91.19","90.00","8.77M","0.06%"
"May 27, 2020","89.98","90.54","91.00","88.56","12.53M","-0.80%"
"May 26, 2020","90.71","93.45","93.57","90.31","11.87M","-1.51%"
"May 22, 2020","92.10","92.87","93.01","91.73","5.51M","-0.99%"
"May 21, 2020","93.02","91.28","93.13","90.35","10.39M","2.01%"
"May 20, 2020","91.19","92.13","92.54","89.90","10.66M","-0.01%"
"May 19, 2020","91.20","91.26","91.65","89.56","9.89M","-0.30%"
"May 18, 2020","91.47","92.00","93.66","91.31","16.30M","0.84%"
"May 15, 2020","90.71","90.01","91.15","89.42","14.07M","0.86%"
"May 14, 2020","89.94","87.62","90.48","87.43","13.38M","1.20%"
"May 13, 2020","88.87","90.74","92.24","87.73","23.56M","-1.76%"
"May 12, 2020","90.46","90.00","92.23","88.47","23.49M","2.91%"
"May 11, 2020","87.90","85.08","88.46","83.98","19.22M","4.69%"
"May 08, 2020","83.96","84.42","84.66","82.45","20.19M","-0.31%"
"May 07, 2020","84.22","86.52","86.84","83.56","11.94M","-1.40%"
"May 06, 2020","85.42","86.28","88.14","85.25","17.04M","0.06%"
"May 05, 2020","85.37","82.95","86.48","82.59","10.93M","4.29%"
"May 04, 2020","81.86","82.22","82.84","81.12","6.83M","-1.18%"
"May 01, 2020","82.84","81.95","84.23","80.50","12.71M","0.78%"
"Apr 30, 2020","82.20","82.97","83.26","81.23","15.54M","-1.86%"
"Apr 29, 2020","83.76","83.72","84.75","82.14","8.23M","1.21%"
"Apr 28, 2020","82.76","85.70","85.97","82.37","8.34M","-2.28%"
"Apr 27, 2020","84.69","84.03","84.92","83.78","9.21M","1.32%"
"Apr 24, 2020","83.59","82.87","83.67","82.35","6.77M","1.89%"
"Apr 23, 2020","82.04","82.18","83.83","81.96","7.87M","0.70%"
"Apr 22, 2020","81.47","81.23","82.45","80.73","7.03M","1.38%"
"Apr 21, 2020","80.36","82.51","82.97","80.02","9.63M","-4.32%"
"Apr 20, 2020","83.99","83.54","85.33","82.63","9.13M","0.65%"
"Apr 17, 2020","83.45","84.00","84.79","82.50","10.73M","1.94%"
"Apr 16, 2020","81.86","82.73","83.72","81.58","10.33M","0.05%"
"Apr 15, 2020","81.82","80.51","83.04","79.62","8.98M","-0.38%"
"Apr 14, 2020","82.13","80.62","82.85","80.29","11.07M","2.28%"
"Apr 13, 2020","80.30","80.66","81.33","78.66","9.29M","0.69%"
"Apr 09, 2020","79.75","78.56","80.08","78.56","9.43M","1.51%"
"Apr 08, 2020","78.56","76.44","78.98","74.78","12.22M","4.20%"
"Apr 07, 2020","75.39","78.38","78.58","75.25","11.59M","-0.45%"
"Apr 06, 2020","75.73","75.74","77.26","74.03","10.27M","3.22%"
"Apr 03, 2020","73.37","74.65","75.44","72.55","8.06M","-2.34%"
"Apr 02, 2020","75.13","72.78","75.50","71.46","8.08M","2.33%"
"Apr 01, 2020","73.42","72.12","73.99","71.43","12.95M","-3.64%"
"Mar 31, 2020","76.19","75.40","77.92","74.44","20.48M","1.26%"
"Mar 30, 2020","75.24","73.52","76.24","73.47","10.67M","3.54%"
"Mar 27, 2020","72.67","71.63","75.06","70.71","12.29M","-1.57%"
"Mar 26, 2020","73.83","68.82","74.31","68.76","15.99M","8.72%"
"Mar 25, 2020","67.91","67.92","70.67","65.55","20.02M","0.62%"
"Mar 24, 2020","67.49","68.16","71.82","67.09","18.38M","4.64%"
"Mar 23, 2020","64.50","67.38","67.75","62.55","19.22M","-6.28%"
"Mar 20, 2020","68.82","73.00","73.00","66.81","18.84M","-3.15%"
"Mar 19, 2020","71.06","69.10","74.85","65.33","19.74M","0.04%"
"Mar 18, 2020","71.03","70.00","71.39","64.69","23.71M","-2.73%"
"Mar 17, 2020","73.02","75.71","77.71","69.99","23.20M","-1.68%"
"Mar 16, 2020","74.27","79.00","82.18","73.58","20.92M","-13.00%"
"Mar 13, 2020","85.37","83.36","86.32","80.69","21.87M","8.60%"
"Mar 12, 2020","78.61","78.85","81.29","77.06","19.94M","-7.35%"
"Mar 11, 2020","84.85","85.80","86.64","83.57","10.39M","-3.06%"
"Mar 10, 2020","87.53","88.19","88.22","83.76","12.97M","2.65%"
"Mar 09, 2020","85.27","84.00","87.34","82.43","15.81M","-4.00%"
"Mar 06, 2020","88.82","88.73","89.76","87.26","12.66M","-1.98%"
"Mar 05, 2020","90.61","90.06","91.71","89.43","9.69M","-1.24%"
"Mar 04, 2020","91.75","89.27","91.86","88.95","16.59M","4.77%"
"Mar 03, 2020","87.57","89.44","90.90","85.66","12.66M","-1.26%"
"Mar 02, 2020","88.69","86.00","88.78","83.55","12.17M","3.48%"
"Feb 28, 2020","85.71","82.79","85.71","81.58","18.46M","0.34%"
"Feb 27, 2020","85.42","86.19","89.45","84.20","14.18M","-3.38%"
"Feb 26, 2020","88.41","88.62","91.17","88.19","9.79M","-0.86%"
"Feb 25, 2020","89.18","93.32","93.46","88.11","11.37M","-4.25%"
"Feb 24, 2020","93.14","92.17","93.87","92.14","10.71M","-1.92%"
"Feb 21, 2020","94.96","93.96","95.52","93.38","6.68M","0.77%"
"Feb 20, 2020","94.23","93.93","94.39","92.59","5.45M","0.10%"
"Feb 19, 2020","94.14","93.77","94.79","93.02","6.35M","0.57%"
"Feb 18, 2020","93.61","93.67","94.50","93.26","9.41M","-0.47%"
"Feb 14, 2020","94.05","95.23","95.30","93.77","11.18M","-1.36%"
"Feb 13, 2020","95.35","96.85","97.36","95.23","10.61M","-2.50%"
"Feb 12, 2020","97.79","95.98","97.86","95.71","10.59M","1.86%"
"Feb 11, 2020","96.00","95.26","97.08","95.01","10.68M","1.32%"
"Feb 10, 2020","94.75","92.36","95.50","92.11","14.00M","2.67%"
"Feb 07, 2020","92.29","89.74","92.98","88.88","19.09M","5.86%"
"Feb 06, 2020","87.18","87.89","87.96","86.22","7.77M","0.63%"
"Feb 05, 2020","86.63","85.06","87.14","84.88","10.02M","2.69%"
"Feb 04, 2020","84.36","83.59","84.71","83.59","8.25M","2.50%"
"Feb 03, 2020","82.30","81.31","82.60","80.92","10.15M","1.58%"
"Jan 31, 2020","81.02","81.54","81.72","80.41","13.87M","-0.93%"
"Jan 30, 2020","81.78","82.58","82.79","81.18","10.87M","-1.71%"
"Jan 29, 2020","83.20","83.80","84.00","83.13","5.70M","-0.68%"
"Jan 28, 2020","83.77","84.99","84.99","83.64","8.61M","-0.30%"
"Jan 27, 2020","84.02","85.05","85.93","84.00","13.83M","0.57%"
"Jan 24, 2020","83.54","85.43","85.48","82.76","13.22M","-2.03%"
"Jan 23, 2020","85.27","87.05","87.07","84.99","12.27M","-2.22%"
"Jan 22, 2020","87.21","88.03","88.17","87.15","6.44M","-0.89%"
"Jan 21, 2020","87.99","87.68","88.53","87.56","13.55M","-0.01%"
"Jan 17, 2020","88.00","89.13","89.27","87.79","10.12M","-1.41%"
"Jan 16, 2020","89.26","89.31","89.80","88.92","7.07M","0.00%"
"Jan 15, 2020","89.26","88.18","89.88","88.18","8.49M","1.20%"
"Jan 14, 2020","88.20","87.10","88.44","86.77","8.88M","-0.36%"
"Jan 13, 2020","88.52","89.50","89.50","87.92","9.30M","-0.61%"
"Jan 10, 2020","89.06","90.23","90.29","88.83","8.58M","-1.27%"
"Jan 09, 2020","90.21","90.01","90.23","89.05","7.52M","0.77%"
"Jan 08, 2020","89.52","89.15","90.06","88.87","7.70M","0.71%"
"Jan 07, 2020","88.89","88.93","89.54","88.26","7.26M","-0.57%"
"Jan 06, 2020","89.40","88.22","89.62","87.98","6.79M","0.79%"
"Jan 03, 2020","88.70","88.17","89.39","87.90","5.99M","-0.95%"
"Jan 02, 2020","89.55","89.08","89.57","88.51","5.16M","1.14%"
"Dec 31, 2019","88.54","88.21","88.60","87.88","4.70M","0.02%"
"Dec 30, 2019","88.52","89.22","89.73","88.16","7.02M","-0.76%"
"Dec 27, 2019","89.20","89.98","90.28","88.83","4.09M","-0.70%"
"Dec 26, 2019","89.83","90.20","90.72","89.45","4.07M","-0.02%"
"Dec 24, 2019","89.85","90.40","90.40","89.43","1.80M","-0.44%"
"Dec 23, 2019","90.25","89.53","90.47","89.33","5.91M","1.08%"
"Dec 20, 2019","89.29","90.40","91.99","89.15","19.14M","0.59%"
"Dec 19, 2019","88.77","89.68","89.68","88.56","5.45M","-0.63%"
"Dec 18, 2019","89.33","90.05","90.18","89.02","6.49M","-0.83%"
"Dec 17, 2019","90.08","90.00","90.17","89.07","8.75M","0.73%"
"Dec 16, 2019","89.43","88.38","90.12","88.26","6.72M","1.81%"
"Dec 13, 2019","87.84","88.78","89.09","87.33","5.98M","-1.00%"
"Dec 12, 2019","88.73","86.76","88.94","86.75","6.26M","2.34%"
"Dec 11, 2019","86.70","86.70","87.26","86.23","7.33M","0.16%"
"Dec 10, 2019","86.56","86.92","86.95","86.21","7.82M","0.14%"
"Dec 09, 2019","86.44","87.22","87.72","86.38","5.67M","-0.62%"
"Dec 06, 2019","86.98","87.21","87.71","86.78","6.05M","0.30%"
"Dec 05, 2019","86.72","87.25","87.25","86.26","6.07M","-0.55%"
"Dec 04, 2019","87.20","86.18","87.55","86.12","6.17M","1.45%"
"Dec 03, 2019","85.95","85.96","86.48","85.59","10.07M","-1.24%"
"Dec 02, 2019","87.03","87.84","88.03","87.00","6.53M","-0.80%"
"Nov 29, 2019","87.73","88.00","88.09","87.22","3.04M","-0.68%"
"Nov 27, 2019","88.33","87.86","88.81","87.61","4.71M","0.70%"
"Nov 26, 2019","87.72","88.15","88.19","86.93","6.43M","-0.05%"
"Nov 25, 2019","87.76","86.85","87.88","86.06","9.52M","1.99%"
"Nov 22, 2019","86.05","86.64","86.79","85.31","7.78M","-0.54%"
"Nov 21, 2019","86.52","86.79","86.87","85.55","9.61M","-0.78%"
"Nov 20, 2019","87.20","88.72","88.72","86.54","10.96M","-2.04%"
"Nov 19, 2019","89.02","89.26","90.41","88.91","7.51M","0.33%"
"Nov 18, 2019","88.73","88.34","89.41","88.32","5.77M","0.11%"
"Nov 15, 2019","88.63","88.10","89.19","87.26","8.04M","1.14%"
"Nov 14, 2019","87.63","86.48","87.75","85.93","5.43M","1.12%"
"Nov 13, 2019","86.66","85.74","87.27","85.33","6.01M","0.25%"
"Nov 12, 2019","86.44","85.60","88.28","85.55","12.17M","0.91%"
"Nov 11, 2019","85.66","84.95","85.68","83.90","8.73M","0.53%"
"Nov 08, 2019","85.21","82.10","85.46","82.09","11.36M","3.90%"
"Nov 07, 2019","82.01","82.21","82.59","81.08","6.56M","-0.09%"
"Nov 06, 2019","82.08","81.77","82.25","80.35","9.30M","0.29%"
"Nov 05, 2019","81.84","83.17","83.40","81.47","7.48M","-1.39%"
"Nov 04, 2019","82.99","82.95","83.32","82.14","9.13M","1.52%"
"Nov 01, 2019","81.75","80.03","82.18","79.13","13.36M","2.77%"
"Oct 31, 2019","79.55","79.71","79.74","78.74","10.01M","-0.14%"
"Oct 30, 2019","79.66","78.51","79.79","78.01","7.22M","1.52%"
"Oct 29, 2019","78.47","78.11","78.74","77.59","6.39M","0.18%"
"Oct 28, 2019","78.33","76.67","78.38","76.49","7.15M","2.35%"
"Oct 25, 2019","76.53","76.39","76.79","76.22","5.50M","-0.35%"
"Oct 24, 2019","76.80","77.84","77.89","76.25","6.33M","-1.22%"
"Oct 23, 2019","77.75","77.79","78.02","77.19","6.20M","-0.15%"
"Oct 22, 2019","77.87","78.05","78.66","77.75","6.86M","0.74%"
"Oct 21, 2019","77.30","76.88","77.85","75.85","7.88M","1.10%"
"Oct 18, 2019","76.46","75.24","77.17","75.21","9.48M","1.76%"
"Oct 17, 2019","75.14","74.99","76.18","74.65","7.36M","0.52%"
"Oct 16, 2019","74.75","74.38","74.98","74.34","8.41M","0.34%"
"Oct 15, 2019","74.50","74.20","74.98","73.80","6.17M","1.00%"
"Oct 14, 2019","73.76","73.65","74.17","73.39","5.12M","0.18%"
"Oct 11, 2019","73.63","73.97","74.34","73.57","7.18M","-1.10%"
"Oct 10, 2019","74.45","73.22","74.63","73.20","7.45M","1.57%"
"Oct 09, 2019","73.30","74.07","74.62","73.25","5.86M","-0.31%"
"Oct 08, 2019","73.53","73.88","74.75","73.42","6.24M","-1.08%"
"Oct 07, 2019","74.33","74.72","75.27","74.08","5.80M","-0.44%"
"Oct 04, 2019","74.66","74.22","75.06","73.95","7.01M","1.10%"
"Oct 03, 2019","73.85","72.06","73.94","72.04","6.28M","2.38%"
"Oct 02, 2019","72.13","72.89","73.00","71.57","8.39M","-1.50%"
