"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 01, 2019","73.23","75.89","76.03","72.94","10.93M","-3.29%"
"Sep 30, 2019","75.72","74.95","76.44","74.95","8.34M","1.16%"
"Sep 27, 2019","74.85","74.21","75.14","73.92","7.68M","1.11%"
"Sep 26, 2019","74.03","72.95","74.45","72.62","10.35M","2.69%"
"Sep 25, 2019","72.09","72.88","73.24","72.02","5.94M","-1.18%"
"Sep 24, 2019","72.95","73.83","73.83","72.17","8.23M","0.03%"
"Sep 23, 2019","72.93","72.33","73.78","72.05","8.26M","0.75%"
"Sep 20, 2019","72.39","72.00","73.00","72.00","13.10M","1.00%"
"Sep 19, 2019","71.67","71.40","71.91","71.21","5.55M","0.56%"
"Sep 18, 2019","71.27","71.68","71.82","70.81","6.26M","-0.46%"
"Sep 17, 2019","71.60","70.51","72.09","70.36","9.03M","1.45%"
"Sep 16, 2019","70.58","70.37","70.96","69.72","5.99M","0.10%"
"Sep 13, 2019","70.51","71.15","71.51","70.48","8.14M","-0.45%"
"Sep 12, 2019","70.83","70.76","71.17","70.19","9.56M","1.93%"
"Sep 11, 2019","69.49","68.38","69.74","68.06","8.37M","1.92%"
"Sep 10, 2019","68.18","66.07","68.18","65.65","12.16M","2.22%"
"Sep 09, 2019","66.70","67.96","68.00","66.31","10.31M","-1.36%"
"Sep 06, 2019","67.62","67.26","68.12","67.00","7.50M","0.88%"
"Sep 05, 2019","67.03","66.64","67.30","66.43","5.60M","0.98%"
"Sep 04, 2019","66.38","65.67","66.42","64.44","9.62M","1.50%"
"Sep 03, 2019","65.40","65.78","65.80","64.93","7.92M","-0.52%"
"Aug 30, 2019","65.74","66.40","66.43","65.49","6.42M","-0.72%"
"Aug 29, 2019","66.22","66.73","67.03","65.95","6.01M","0.23%"
"Aug 28, 2019","66.07","65.57","66.38","65.40","6.87M","0.61%"
"Aug 27, 2019","65.67","66.67","66.98","65.49","7.59M","-1.19%"
"Aug 26, 2019","66.46","66.43","66.93","66.08","4.84M","0.74%"
"Aug 23, 2019","65.97","67.28","67.79","65.48","8.91M","-2.30%"
"Aug 22, 2019","67.52","67.87","68.03","66.81","6.50M","-0.03%"
"Aug 21, 2019","67.54","67.34","67.92","66.60","7.62M","1.70%"
"Aug 20, 2019","66.41","67.38","68.46","66.33","12.04M","-0.23%"
"Aug 19, 2019","66.56","65.04","66.88","64.97","9.83M","3.31%"
"Aug 16, 2019","64.43","63.51","64.81","63.07","8.35M","2.30%"
"Aug 15, 2019","62.98","64.12","64.24","62.66","9.20M","-0.82%"
"Aug 14, 2019","63.50","64.50","64.99","63.50","9.37M","-2.32%"
"Aug 13, 2019","65.01","64.86","65.92","64.64","7.22M","0.74%"
"Aug 12, 2019","64.53","65.24","65.48","64.08","5.72M","-1.60%"
"Aug 09, 2019","65.58","65.37","66.87","64.29","10.89M","0.20%"
"Aug 08, 2019","65.45","64.79","65.45","64.33","7.43M","1.54%"
"Aug 07, 2019","64.46","64.38","64.90","63.31","10.53M","-0.48%"
"Aug 06, 2019","64.77","65.27","65.84","64.29","10.25M","-0.71%"
"Aug 05, 2019","65.23","64.98","66.12","64.54","11.62M","-0.18%"
"Aug 02, 2019","65.35","65.50","65.78","65.03","9.65M","-0.68%"
"Aug 01, 2019","65.80","66.93","67.20","65.11","13.11M","-1.23%"
"Jul 31, 2019","66.62","66.91","67.38","65.63","11.30M","-0.83%"
"Jul 30, 2019","67.18","66.92","67.53","66.26","8.14M","0.00%"
"Jul 29, 2019","67.18","67.87","68.41","66.88","10.12M","-0.86%"
"Jul 26, 2019","67.76","67.64","69.14","67.37","12.26M","1.65%"
"Jul 25, 2019","66.66","67.46","67.87","66.50","12.40M","-1.19%"
"Jul 24, 2019","67.46","67.77","67.89","66.76","12.60M","-0.40%"
"Jul 23, 2019","67.73","68.00","68.44","67.60","8.03M","-0.40%"
"Jul 22, 2019","68.00","68.50","68.75","67.84","9.96M","-0.79%"
"Jul 19, 2019","68.54","68.14","68.82","68.10","9.81M","0.42%"
"Jul 18, 2019","68.25","68.57","68.95","68.00","8.57M","-0.10%"
"Jul 17, 2019","68.32","69.33","69.86","68.31","12.21M","-1.21%"
"Jul 16, 2019","69.16","70.15","70.30","69.13","10.14M","-1.58%"
"Jul 15, 2019","70.27","70.31","71.02","69.70","10.25M","-0.01%"
"Jul 12, 2019","70.28","70.30","70.30","68.54","12.90M","-1.35%"
"Jul 11, 2019","71.24","72.30","72.40","69.85","13.00M","-0.57%"
"Jul 10, 2019","71.65","71.58","71.74","70.96","9.17M","0.58%"
"Jul 09, 2019","71.24","71.18","72.45","70.89","11.83M","0.03%"
"Jul 08, 2019","71.22","72.52","73.00","70.88","13.49M","-2.42%"
"Jul 05, 2019","72.99","74.65","74.79","72.61","10.85M","-2.63%"
"Jul 03, 2019","74.96","74.35","74.97","73.78","7.43M","0.98%"
"Jul 02, 2019","74.23","73.20","74.25","72.32","12.86M","1.13%"
"Jul 01, 2019","73.40","73.50","73.85","72.28","18.11M","0.94%"
"Jun 28, 2019","72.72","70.58","72.74","70.33","21.38M","3.89%"
"Jun 27, 2019","70.00","68.16","70.60","68.10","22.13M","2.94%"
"Jun 26, 2019","68.00","67.24","68.41","66.80","42.09M","3.50%"
"Jun 25, 2019","65.70","70.47","70.67","65.06","90.13M","-16.25%"
"Jun 24, 2019","78.45","78.41","79.31","77.85","5.18M","-0.42%"
"Jun 21, 2019","78.78","78.15","79.08","76.43","10.52M","0.56%"
"Jun 20, 2019","78.34","78.24","79.17","78.08","5.35M","0.94%"
"Jun 19, 2019","77.61","78.40","78.48","77.29","6.15M","-0.82%"
"Jun 18, 2019","78.25","78.88","79.20","77.01","5.43M","-0.51%"
"Jun 17, 2019","78.65","78.40","79.05","78.40","3.08M","-0.05%"
"Jun 14, 2019","78.69","78.95","79.34","78.21","4.08M","-0.33%"
"Jun 13, 2019","78.95","78.93","79.20","78.30","2.93M","0.48%"
"Jun 12, 2019","78.57","78.25","79.25","78.18","4.17M","0.51%"
"Jun 11, 2019","78.17","77.49","78.90","77.49","4.21M","1.59%"
"Jun 10, 2019","76.95","77.46","77.75","76.60","3.97M","-0.62%"
"Jun 07, 2019","77.43","77.49","78.38","77.08","4.83M","0.47%"
"Jun 06, 2019","77.07","77.16","77.72","76.86","4.03M","0.01%"
"Jun 05, 2019","77.06","77.41","78.17","76.66","3.80M","0.40%"
"Jun 04, 2019","76.75","76.14","77.44","75.90","6.45M","1.39%"
"Jun 03, 2019","75.70","76.63","76.84","73.81","8.43M","-1.32%"
"May 31, 2019","76.71","77.31","77.57","76.40","4.00M","-1.16%"
"May 30, 2019","77.61","78.52","78.59","77.13","3.53M","-0.58%"
"May 29, 2019","78.06","77.57","78.28","77.10","4.18M","0.04%"
"May 28, 2019","78.03","80.00","80.10","77.92","6.56M","-2.54%"
"May 24, 2019","80.06","81.09","81.10","79.87","3.87M","-1.34%"
"May 23, 2019","81.15","80.39","81.63","80.32","3.30M","-0.54%"
"May 22, 2019","81.59","80.51","81.75","79.88","4.22M","0.88%"
"May 21, 2019","80.88","80.33","81.50","80.32","4.84M","1.33%"
"May 20, 2019","79.82","79.02","80.39","78.91","4.40M","0.45%"
"May 17, 2019","79.46","78.53","80.08","78.02","4.76M","-0.05%"
"May 16, 2019","79.50","78.98","80.75","78.71","5.40M","0.91%"
"May 15, 2019","78.78","78.51","79.15","77.48","4.80M","0.43%"
"May 14, 2019","78.44","77.16","79.36","77.00","6.37M","2.04%"
"May 13, 2019","76.87","76.30","77.30","76.17","3.86M","-0.75%"
"May 10, 2019","77.45","77.45","77.73","75.62","4.73M","-0.59%"
"May 09, 2019","77.91","77.51","78.13","76.73","3.79M","-0.10%"
"May 08, 2019","77.99","77.95","78.89","77.32","3.82M","0.05%"
"May 07, 2019","77.95","78.60","78.99","77.17","4.28M","-1.65%"
"May 06, 2019","79.26","77.75","79.52","77.34","5.41M","0.70%"
"May 03, 2019","78.71","78.72","78.80","78.25","4.53M","0.31%"
"May 02, 2019","78.47","78.73","78.78","77.60","5.21M","-0.53%"
"May 01, 2019","78.89","79.60","79.68","78.61","5.23M","-0.63%"
"Apr 30, 2019","79.39","80.68","80.69","78.68","9.37M","-1.13%"
"Apr 29, 2019","80.30","80.46","80.98","79.91","6.44M","0.75%"
"Apr 26, 2019","79.70","79.67","80.65","79.40","5.79M","0.45%"
"Apr 25, 2019","79.34","80.05","80.47","76.91","10.44M","0.85%"
"Apr 24, 2019","78.67","79.23","79.59","78.44","7.06M","0.01%"
"Apr 23, 2019","78.66","78.15","79.66","77.75","9.92M","0.65%"
"Apr 22, 2019","78.15","77.60","79.10","77.50","5.36M","0.75%"
"Apr 18, 2019","77.57","78.06","78.21","76.81","7.79M","-0.53%"
"Apr 17, 2019","77.98","80.10","80.20","77.55","6.82M","-2.78%"
"Apr 16, 2019","80.21","81.11","81.30","80.02","3.62M","-1.01%"
"Apr 15, 2019","81.03","80.96","81.50","80.37","3.50M","0.31%"
"Apr 12, 2019","80.78","80.67","81.81","79.84","5.01M","-1.21%"
"Apr 11, 2019","81.77","83.20","83.25","81.23","9.09M","-1.42%"
"Apr 10, 2019","82.95","83.20","83.38","82.60","3.64M","0.31%"
"Apr 09, 2019","82.69","83.77","83.78","82.50","3.71M","-1.54%"
"Apr 08, 2019","83.98","83.70","84.00","82.78","3.50M","0.64%"
"Apr 05, 2019","83.45","82.82","84.18","82.67","4.00M","0.77%"
"Apr 04, 2019","82.81","83.04","83.38","82.06","4.83M","-0.32%"
"Apr 03, 2019","83.08","83.62","84.73","82.79","6.08M","0.01%"
"Apr 02, 2019","83.07","80.89","83.49","80.80","6.36M","2.83%"
"Apr 01, 2019","80.78","80.98","81.11","79.97","4.76M","0.24%"
"Mar 29, 2019","80.59","80.08","80.90","79.96","7.11M","0.79%"
"Mar 28, 2019","79.96","80.33","80.49","79.50","3.08M","0.09%"
"Mar 27, 2019","79.89","81.00","81.00","79.80","4.01M","-1.08%"
"Mar 26, 2019","80.76","79.85","81.19","79.80","4.92M","1.57%"
"Mar 25, 2019","79.51","79.50","80.04","78.41","4.01M","-0.31%"
"Mar 22, 2019","79.76","80.78","81.99","79.69","4.99M","-1.82%"
"Mar 21, 2019","81.24","79.88","81.31","79.26","5.16M","1.01%"
"Mar 20, 2019","80.43","80.72","80.91","80.06","5.36M","-0.48%"
"Mar 19, 2019","80.82","80.33","81.29","79.51","6.34M","0.21%"
"Mar 18, 2019","80.65","81.34","81.75","80.28","5.55M","-0.85%"
"Mar 15, 2019","81.34","80.06","81.46","79.11","12.75M","1.74%"
"Mar 14, 2019","79.95","79.00","80.40","78.41","6.16M","1.29%"
"Mar 13, 2019","78.93","78.92","79.30","78.15","5.98M","0.24%"
"Mar 12, 2019","78.74","78.48","79.14","78.05","6.13M","0.85%"
"Mar 11, 2019","78.08","77.57","78.31","77.27","8.08M","0.64%"
"Mar 08, 2019","77.58","77.67","78.04","77.09","6.19M","-0.84%"
"Mar 07, 2019","78.24","77.77","79.12","77.44","6.64M","0.19%"
"Mar 06, 2019","78.09","79.13","79.13","77.56","5.29M","-1.04%"
"Mar 05, 2019","78.91","79.38","79.90","78.72","5.93M","-0.69%"
"Mar 04, 2019","79.46","80.40","80.73","79.11","5.87M","-0.80%"
"Mar 01, 2019","80.10","79.77","80.85","79.28","8.57M","1.09%"
"Feb 28, 2019","79.24","79.46","79.71","78.75","6.31M","-0.21%"
"Feb 27, 2019","79.41","80.14","80.14","78.80","4.18M","-1.37%"
"Feb 26, 2019","80.51","80.20","80.86","80.02","4.28M","0.27%"
"Feb 25, 2019","80.29","80.46","80.62","79.88","5.51M","0.34%"
"Feb 22, 2019","80.02","79.16","80.19","78.24","5.02M","1.61%"
"Feb 21, 2019","78.75","79.74","79.91","78.10","6.36M","-1.55%"
"Feb 20, 2019","79.99","80.53","80.60","79.14","5.56M","-0.66%"
"Feb 19, 2019","80.52","80.50","81.52","80.23","5.67M","-0.41%"
"Feb 15, 2019","80.85","81.13","81.70","80.16","6.30M","0.41%"
"Feb 14, 2019","80.52","80.45","80.68","79.72","3.44M","-0.33%"
"Feb 13, 2019","80.79","80.34","81.32","80.29","4.24M","1.08%"
"Feb 12, 2019","79.93","79.99","80.12","78.57","6.62M","0.20%"
"Feb 11, 2019","79.77","79.89","80.18","79.17","4.80M","0.13%"
"Feb 08, 2019","79.67","79.03","79.86","78.89","4.60M","0.63%"
"Feb 07, 2019","79.17","78.35","79.22","77.81","5.88M","0.11%"
"Feb 06, 2019","79.08","79.60","79.89","78.79","4.91M","-0.77%"
"Feb 05, 2019","79.69","78.56","80.06","78.22","7.97M","1.48%"
"Feb 04, 2019","78.53","80.30","80.36","77.52","10.21M","-2.45%"
"Feb 01, 2019","80.50","80.25","80.73","79.11","6.76M","0.26%"
"Jan 31, 2019","80.29","78.95","81.31","78.71","11.56M","1.56%"
"Jan 30, 2019","79.06","77.69","79.19","76.98","9.28M","2.05%"
"Jan 29, 2019","77.47","77.03","78.16","75.77","13.91M","0.43%"
"Jan 28, 2019","77.14","80.00","80.10","76.68","14.72M","-4.22%"
"Jan 25, 2019","80.54","82.51","82.61","79.43","21.35M","-6.22%"
"Jan 24, 2019","85.88","88.33","88.44","85.10","8.37M","-2.91%"
"Jan 23, 2019","88.45","88.84","89.28","87.70","4.97M","-0.24%"
"Jan 22, 2019","88.66","88.86","89.36","87.90","5.66M","-0.94%"
"Jan 18, 2019","89.50","88.45","89.79","86.92","6.19M","2.64%"
"Jan 17, 2019","87.20","85.54","87.69","85.42","6.44M","1.93%"
"Jan 16, 2019","85.55","85.66","86.39","85.45","4.93M","0.06%"
"Jan 15, 2019","85.50","84.93","85.68","84.45","7.30M","0.87%"
"Jan 14, 2019","84.76","86.97","86.97","84.49","6.37M","-4.02%"
"Jan 11, 2019","88.31","87.54","88.31","87.54","5.32M","0.12%"
"Jan 10, 2019","88.20","87.88","88.88","87.12","6.53M","0.44%"
"Jan 09, 2019","87.81","90.88","91.39","87.46","9.97M","-3.28%"
"Jan 08, 2019","90.79","91.20","92.30","90.40","7.48M","0.46%"
"Jan 07, 2019","90.37","90.07","90.76","89.20","7.28M","1.46%"
"Jan 04, 2019","89.07","87.75","89.14","86.27","8.91M","3.22%"
"Jan 03, 2019","86.29","88.64","88.80","86.08","7.65M","-3.29%"
"Jan 02, 2019","89.23","91.24","91.26","88.42","6.91M","-3.21%"
"Dec 31, 2018","92.19","91.60","92.99","91.23","5.72M","1.17%"
"Dec 28, 2018","91.12","90.09","92.82","90.00","6.04M","1.35%"
"Dec 27, 2018","89.91","87.95","89.93","86.86","7.27M","0.98%"
"Dec 26, 2018","89.04","84.74","89.09","84.62","6.23M","5.80%"
"Dec 24, 2018","84.16","84.85","86.44","83.60","5.10M","-0.89%"
"Dec 21, 2018","84.92","84.63","88.71","83.22","16.04M","-0.53%"
"Dec 20, 2018","85.37","82.99","86.48","82.41","9.45M","2.22%"
"Dec 19, 2018","83.52","84.33","86.30","82.65","5.51M","-0.07%"
"Dec 18, 2018","83.58","85.46","85.50","82.80","5.29M","-1.59%"
"Dec 17, 2018","84.93","85.07","86.88","84.20","5.96M","-0.79%"
"Dec 14, 2018","85.61","86.80","87.16","85.08","5.46M","-2.39%"
"Dec 13, 2018","87.71","89.37","89.99","87.37","4.08M","-1.00%"
"Dec 12, 2018","88.60","89.32","90.17","88.36","4.19M","0.49%"
"Dec 11, 2018","88.17","88.62","89.44","86.66","5.10M","0.64%"
"Dec 10, 2018","87.61","86.67","87.88","84.60","5.23M","0.75%"
"Dec 07, 2018","86.96","89.93","90.00","86.37","6.74M","-3.73%"
"Dec 06, 2018","90.33","89.70","90.48","87.17","8.73M","-0.24%"
"Dec 04, 2018","90.55","93.92","94.98","90.40","7.01M","-3.32%"
"Dec 03, 2018","93.66","94.32","94.72","92.82","6.67M","-0.65%"
"Nov 30, 2018","94.27","90.26","94.27","89.87","12.03M","4.85%"
"Nov 29, 2018","89.91","89.01","90.33","88.36","3.84M","1.09%"
"Nov 28, 2018","88.94","88.04","88.96","86.56","3.95M","1.44%"
"Nov 27, 2018","87.68","86.22","87.70","85.50","4.34M","1.67%"
"Nov 26, 2018","86.24","86.39","87.25","85.21","5.23M","0.71%"
"Nov 23, 2018","85.63","85.60","86.55","84.90","1.61M","-0.60%"
"Nov 21, 2018","86.15","88.50","88.78","85.37","6.53M","-2.20%"
"Nov 20, 2018","88.09","89.00","89.71","87.86","5.37M","-1.55%"
"Nov 19, 2018","89.48","91.29","92.34","89.11","5.97M","-2.24%"
"Nov 16, 2018","91.53","89.73","92.00","89.20","8.69M","1.54%"
"Nov 15, 2018","90.14","87.63","90.29","85.96","10.37M","2.07%"
"Nov 14, 2018","88.31","89.05","89.40","86.45","7.27M","0.10%"
"Nov 13, 2018","88.22","90.00","90.88","88.20","7.24M","-1.64%"
"Nov 12, 2018","89.69","88.75","89.89","88.50","9.34M","1.01%"
"Nov 09, 2018","88.79","87.83","89.53","87.56","9.17M","1.21%"
"Nov 08, 2018","87.73","87.13","89.71","87.00","9.33M","0.89%"
"Nov 07, 2018","86.96","84.15","87.22","84.14","10.38M","3.94%"
"Nov 06, 2018","83.66","82.73","84.23","82.31","7.95M","1.31%"
"Nov 05, 2018","82.58","79.45","83.83","79.27","10.32M","3.80%"
"Nov 02, 2018","79.56","84.18","84.42","78.76","12.78M","-0.81%"
"Nov 01, 2018","80.21","77.71","80.65","77.50","10.67M","3.03%"
"Oct 31, 2018","77.85","80.98","81.58","77.74","14.07M","-4.58%"
"Oct 30, 2018","81.59","81.93","82.88","80.13","5.24M","0.28%"
"Oct 29, 2018","81.36","82.15","83.17","79.94","4.34M","0.71%"
"Oct 26, 2018","80.79","81.02","81.53","79.43","6.18M","-1.15%"
"Oct 25, 2018","81.73","80.40","83.19","79.66","9.17M","2.92%"
"Oct 24, 2018","79.41","82.84","83.13","79.26","8.69M","-4.28%"
"Oct 23, 2018","82.96","82.58","84.59","81.50","8.10M","-1.55%"
"Oct 22, 2018","84.27","88.53","88.53","83.50","7.62M","-4.21%"
"Oct 19, 2018","87.97","89.26","89.99","87.97","7.06M","-2.15%"
"Oct 18, 2018","89.90","91.85","92.40","89.22","4.42M","-2.57%"
"Oct 17, 2018","92.27","91.82","92.41","90.83","2.86M","0.39%"
"Oct 16, 2018","91.91","89.78","91.98","89.53","3.79M","3.06%"
"Oct 15, 2018","89.18","90.51","90.60","89.17","4.83M","-1.67%"
"Oct 12, 2018","90.69","90.71","91.08","88.90","5.71M","-0.01%"
"Oct 11, 2018","90.70","93.00","93.38","89.61","9.99M","-2.56%"
"Oct 10, 2018","93.08","93.85","95.39","92.99","5.31M","-1.58%"
"Oct 09, 2018","94.57","94.71","95.26","93.80","3.63M","-0.25%"
"Oct 08, 2018","94.81","94.07","95.37","93.75","3.31M","0.46%"
"Oct 05, 2018","94.38","94.10","95.27","92.91","4.19M","0.58%"
"Oct 04, 2018","93.84","95.81","95.81","93.26","4.43M","-2.26%"
"Oct 03, 2018","96.01","94.64","96.60","94.60","4.80M","1.89%"
"Oct 02, 2018","94.23","95.34","95.35","93.47","6.79M","-0.81%"
"Oct 01, 2018","95.00","94.74","95.64","94.33","3.76M","0.44%"
"Sep 28, 2018","94.58","94.00","95.16","93.84","4.53M","0.47%"
"Sep 27, 2018","94.14","94.35","94.89","93.96","3.03M","-0.04%"
"Sep 26, 2018","94.18","94.29","95.11","93.85","4.66M","0.43%"
"Sep 25, 2018","93.78","93.48","94.64","93.40","5.30M","0.39%"
"Sep 24, 2018","93.42","92.30","93.98","91.95","5.91M","1.26%"
"Sep 21, 2018","92.26","92.85","93.33","92.05","9.95M","-0.45%"
"Sep 20, 2018","92.68","91.43","93.12","90.62","5.99M","1.82%"
"Sep 19, 2018","91.02","91.71","92.24","90.40","8.45M","-1.72%"
"Sep 18, 2018","92.61","95.35","96.06","92.41","10.24M","-2.89%"
"Sep 17, 2018","95.37","95.40","96.16","94.80","3.99M","-0.32%"
"Sep 14, 2018","95.68","96.29","96.40","94.92","3.45M","-0.67%"
"Sep 13, 2018","96.33","93.42","96.37","93.41","4.85M","3.31%"